우선순위 기초영단어 1600개 총정리  ,,,,영공카페 http://caf?.naver.com/ilovespeech,,
,,,,,,
,,,,,,
1,the,그 ,,51,think,생각한다 
2,to,"_에 ,_까지 ",,52,know,알고 있다 
3,a ,"한 ,하나의",,53,as,처럼 
4,I,나는,,54,want,원한다 
5,and,그리고 ,,55,day,"날 ,낮"
6,you,"너는, 너를 ,너희들은(를)",,56,him,"그를,그에게"
7,is,이다 ,,57,then,그때 
8,he,"그는,그가",,58,them,그들을
9,in,안에 ,,59,look,본다 
10,it,"그것은,그것을",,60,time,시간 
11,have,"가지고 있다 ,먹다",,61,take,"데리고가다,걸리다."
12,do,한다 ,,62,your,당신의 
13,was,"있었다 ,이었다 ",,63,good,좋은 
14,can,할 수 있다 ,,64,school,학교 
15,not," _않다 , _이 아니다",,65,yes,예 
16,of,"의, _중에 ",,66,ask,질문한다 
17,say,말하다 ,,67,many,많은 
18,for,"_위해서, _동안 ",,68,some,약간의 
19,that,저것 ,,69,man,"사람,남자 "
20,go,간다 ,,70,now,지금 
21,we,우리들은 ,,71,well,잘 
22,they,그들은,,72,their,그들의 
23,she,그녀는,,73,find,발견한다 
24,are,이다 ,,74,other,다른 
25,but,그러나 ,,75,make,만든다 
26,am,이다 ,,76,tell,말한다 
27,will,할 것이다 ,,77,up,위에 
28,my,나의 ,,78,how,어떻게 
29,very,매우 ,,79,out,밖에 
30,at,에서 ,,80,us,"우리들을,(에게)"
31,with,함께 ,,81,an,한 
32,his,그의 ,,82,Mr.,_씨.
33,on,(요일)에,,83,thing,것 
34,when,"언제,_할때",,84,much,많이 
35,there,"거기에,거기서",,85,if,만약 
36,this,이것 ,,86,English,영어 
37,about,"관하여 ,약,대략",,87,no,"아니요,조금도 _않는"
38,me,"나를,나에게",,88,mother,어머니 
39,her,"그녀의,그녀를",,89,by,"의해서 ,_곁에"
40,come,오다 ,,90,could,할 수 있었다 (can의과거)
41,see,보다 ,,91,two,"2,둘"
42,one,"하나,1",,92,father,아버지 
43,be,이다 ,,93,house,집 
44,all,"모두 ,모든",,94,or,또는 
45,so,그래서 ,,95,friend,친구 
46,like,좋아한다 ,,96,year,년 
47,were,있었다 ,,97,work,일한다 
48,from,부터 ,,98,too,역시 
49,get,얻는다 ,,99,people,사람 
50,what,무엇 ,,100,after,후에 
,,,,,,
101,here,여기에 ,,151,happy,행복한 
102,our,우리들의 ,,152,name,이름 
103,talk,말한다 ,,153,new,새로운 
104,more,더 많은,,154,put,놓다 
105,old,오래된 ,,155,enjoy,즐긴다 
106,live,살고있다 ,,156,next,다음의 
107,little,작은 ,,157,why,왜 
108,home,집 ,,158,kind,친절한 
109,way,"길 ,방법",,159,also,또한 
110,thank,감사한다 ,,160,may,"_일지도 모른다,_해도좋다"
111,because,왜냐하면 ,,161,than,_보다도 
112,has,가지고 있다 ,,162,book,책 
113,right,"바른,오른쪽의 ",,163,before,의 전에 
114,use,사용한다 ,,164,apple,사과 
115,who,누가 ,,165,run,달린다 
116,into,의 안으로 ,,166,money,돈 
117,give,주다,,167,study,공부한다 
118,back,"뒤 ,등",,168,hard,열심히 
119,long,긴 ,,169,child,아이 
120,help,도와주고 있다 ,,170,oneself,자기자신 
121,country,시골 ,,171,today,오늘 
122,learn,배우고 있다 ,,172,young,젊은 
123,again,또다시 ,,173,stop,멈추다 
124,would,할 것이다 ,,174,read,읽는다 
125,begin,시작한다 ,,175,place,"장소,_놓다"
126,first,처음의 ,,176,understand,이해한다 
127,speak,말한다 ,,177,buy,사다
128,only,단지 ,,178,family,가족 
129,lot,"많음,다수",,179,become,_이되다
130,last,"최후에 ,지난번의",,180,always,항상 
131,must,해야한다 ,,181,every,모든 
132,something,무언가 ,,182,girl,소녀 
133,down,내려가는 ,,183,which,어느쪽 
134,boy,소년 ,,184,really,정말로 
135,Korea,한국 ,,185,away,떨어져서 
136,try,노력한다 ,,186,visit,방문한다 
137,play,"놀다,연주하다 ",,187,please,"부디,기쁘게하다"
138,walk,걸어간다 ,,188,stay,머무르다
139,just,방금 ,,189,small,작은 
140,never,결코_않다,,190,world,세계 
141,morning,아침 ,,191,car,자동차 
142,soon,곧,,192,hope,바라다
143,Korean,한국인 ,,193,been,be의 과거분사형
144,call,부른다 ,,194,start,출발한다 
145,hear,듣다,,195,word,단어 
146,write,쓰다,,196,sit,앉아있다 
147,answer,대답한다 ,,197,any,"어떤 ,약간의"
148,student,학생 ,,198,let,"_ 시키다 ,허락하다"
149,leave,떠난다 ,,199,teacher,선생님 
150,big,큰 ,,200,eat,먹다
,,,,,,
201,oh,"오,어머나!",,251,wife,아내 
202,beautiful,아름다운 ,,252,history,역사
203,window,창 ,,253,light,빛 
204,sure,확실한 ,,254,along,따라 
205,eye,눈 ,,255,flower,꽃 
206,its,그것의 ,,256,sister,동생 
207,almost,거의 ,,257,farm,농장 
208,Sunday,일요일 ,,258,dear,친애하는 
209,without,없이 ,,259,carry,운반한다 
210,own,자신의 ,,260,outside,바깥으로 
211,such,그런 ,,261,winter,겨울 
212,during,동안에 ,,262,second,두번째 
213,fast,"빠른,빨리",,263,bag,가방 
214,those,저것들 ,,264,send,보낸다 
215,river,강 ,,265,chair,의자 
216,perhaps,아마도 ,,266,tired,피곤한 
217,white,하얀 ,,267,Saturday,토요일 
218,brother,형 ,,268,brown,갈색 
219,shout,"외침,소리치다 ",,269,foot,다리 
220,example,보기 ,,270,son,아들 
221,computer,컴퓨터 ,,271,worry,걱정하다
222,sun ,태양 ,,272,high,높은 
223,off,떨어져 ,,273,shall,할 것이다 
224,music,음악 ,,274,moon,달 
225,thousand,천 ,,275,side,옆으로 
226,good-bye,안녕,,276,violin,바이올린 
227,newspaper,신문 ,,277,breakfast,아침식사 
228,ten,10,,278,between,의 사이에 
229,land,육지 ,,279,front,앞쪽 
230,far,멀리 ,,280,drink,마신다 
231,both,양쪽 ,,281,sing,노래한다 
232,hotel,호텔 ,,282,chance,기회 
233,busy,바쁜 ,,283,yesterday,어제 
234,everything,모든것 ,,284,fire,불(화재) 
235,cat,고양이 ,,285,air,"공기 ,공중"
236,afraid,두려운 ,,286,star,별 
237,nothing,아무것도 _않다,,287,sad,슬픈 
238,someone,누군가 ,,288,angry,성난 
239,bed,침대 ,,289,ever,"언젠가 ,이제까지"
240,garden,정원 ,,290,famous,유명한 
241,trip,여행 ,,291,hot,뜨거운 
242,quite,"아주,꽤",,292,climb,오르다
243,present,선물 ,,293,behind,의 뒤에 
244,uncle,아저씨 ,,294,egg,달걀 
245,seem,처럼 보인다 ,,295,card,카드 
246,travel,여행한다 ,,296,math,수학 
247,cook,"요리한다 ,요리사",,297,free,"여유로운 ,무료의"
248,face,얼굴 ,,298,twenty,20
249,piece,조각,,299,milk,우유 
250,cut,자르다,,300,test,테스트 
,,,,,,
301,pretty,예쁜 ,,351,football,축구 
302,pay,지불하다,,352,lesson,수업 
303,pencil,연필 ,,353,dream,꿈 
304,ring,울리다,,354,Italian,이탈리아의 
305,color,색깔,,355,summer,여름 
306,news ,뉴스 ,,356,dead,죽은 
307,hill,언덕 ,,357,either,어느한쪽 
308,bread,빵 ,,358,whose,누구의 
309,else,그 밖에,,359,plan,계획 
310,nose,코 ,,360,sail,"돛,항해하다"
311,cover,"덮개,덮다 ",,361,careful,조심스러운 
312,fifteen,15,,362,excuse,"용서한다 ,변명"
313,hit,치다,,363,follow,따라간다 
314,Indian,인도(사람)의 ,,364,touch,"감동시키다,접촉"
315,TRUE,진실한 ,,365,ski,스키 
316,husband,남편 ,,366,speech,연설 
317,desk,책상 ,,367,toward,의 쪽으로 
318,black,검은 ,,368,corner,모퉁이 
319,song,노래 ,,369,plant,"심다,식물 "
320,wrong,"틀린,나쁜",,370,maybe,어쩌면 
321,mistake,"잘못,과실,실수하다",,371,special,특별한 
322,restaurant,레스토랑 ,,372,useful,유용한 
323,carefully,조심스럽게 ,,373,Christmas,크리스마스 
324,yet,아직 ,,374,crowd,군중 
325,everybody,모두 ,,375,rock,바위
326,horse,말 ,,376,reason,이유 
327,boat,보트 ,,377,science,과학 
328,rich,부유한 ,,378,museum,박물관 
329,kitchen,부엌 ,,379,wonder,"의아해한다 ,놀람"
330,round,둥근 ,,380,dinner,저녁식사 
331,Monday,월요일 ,,381,around,의 주위에 
332,daughter,딸 ,,382,over,위에 
333,homework,숙제 ,,383,nice,멋진 
334,bank,은행 ,,384,letter,편지 
335,baby,아기 ,,385,night,밤 
336,dance,춤춘다 ,,386,another,또다른 
337,album,앨범 ,,387,three,3
338,lion,사자 ,,388,bedroom,침실 
339,body,몸 ,,389,same,같은 
340,thirty,30,,390,woman,여성 
341,glass,컵(유리) ,,391,where,어디에서 
342,third,3번째 ,,392,near,가까이 
343,airport,공항 ,,393,these,이것들 
344,player,선수,,394,week,주 
345,cave,동굴 ,,395,few,아주조금의 
346,hurry,서두른다 ,,396,often,종종 
347,hospital,병원 ,,397,room,방 
348,Dr.,"_박사,_선생",,398,bell,"종,방울"
349,company,"회사 ,친구",,399,tree,나무 
350,rest,"휴식,쉬다",,400,train,열차 
,,,,,,
401,life,"생활,인생 ",,451,animal,동물 
402,picture,"그림,사진",,452,fly,"날다,파리"
403,city,도시 ,,453,question,질문 
404,each,각각의 ,,454,game,게임 
405,sixth,6번째의 ,,455,bring,가져오다
406,hour,시간 ,,456,minute,분 
407,most,"가장많은,대개의",,457,anything,어떤 것 
408,fourteen,14,,458,lunch,점심 
409,poster,벽보,,459,through,통해서 
410,sometimes,때때로 ,,460,low,낮은 
411,meet,만난다 ,,461,fine,좋은 
412,watch,보다,,462,grandmother,할머니 
413,inch,인치 ,,463,evening,밤 
414,smile,미소짓다,,464,water,물 
415,should,해야한다 ,,465,afternoon,오후 
416,better,더 나은 ,,466,stand,서 있다 
417,does,한다 ,,467,need,필요하다 
418,food,음식 ,,468,listen,귀를 기울인다 
419,month,달 ,,469,part,부분 
420,class,"학급 ,수업",,470,together,다같이 
421,best,최고의.가장 좋은 ,,471,story,이야기 
422,dog,개 ,,472,eighteen,18
423,later,나중에 ,,473,course,과정 
424,fish,물고기 ,,474,even,심지어 
425,cry,"외치다,소리내어 울다",,475,hello,안녕하세요 
426,hand,손 ,,476,station,역 
427,England,영국 ,,477,ours,우리들의 것 
428,great,큰 ,,478,interest,"흥미를 갖게 한다 ,관심"
429,ago,_전에,,479,park,공원 
430,thirteen,13,,480,bird,새 
431,bus,버스 ,,481,parent,부모님 
432,fourth,네째의 ,,482,glad,기쁜 
433,town,도시 ,,483,remember,기억한다 
434,still,아직 ,,484,turn,회전한다 
435,feel,느낀다 ,,485,arrive,도착한다 
436,move,움직이다,,486,enough,충분한 
437,wait,기다린다 ,,487,doctor,"박사, 의사 "
438,love,사랑한다 ,,488,fall,떨어진다 
439,road,도로 ,,489,street,거리 
440,Mrs.,_부인,,490,leader,지도자
441,interesting,"재미있는,흥미있는 ",,491,able,_할 수있는
442,glove,장갑 ,,492,usually,대개 
443,seventy,70,,493,catch,잡는다 
444,cream,크림 ,,494,keep,지킨다 
445,mask,가면 ,,495,eleventh,11번째의 
446,mean,의미한다 ,,496,spring,봄 
447,runner,주자,,497,while,동안에 
448,pool,"수영장,물 웅덩이 ",,498,American,미국인 
449,shop,가게 ,,499,idea,생각 
450,show,"보이다,아내하다",,500,forget,잊어버린다 
,,,,,,
501,sleep,자다,,551,hat,모자 
502,tomorrow,내일 ,,552,quick,빠른 
503,America,미국 ,,553,Tuesday,화요일 
504,sorry ,미안한,,554,club,클럽 
505,bad,나쁜 ,,555,close,닫다
506,eighty,80,,556,since,이후부터 
507,job,"일 ,직업",,557,print,프린트 
508,sea,바다 ,,558,king,왕 
509,door,문 ,,559,seven,7
510,open,열다,,560,cake,케이크 
511,paper,신문(종이) ,,561,balloon,풍선 
512,five,5,,562,ninth,9번째 
513,cold,추운 ,,563,movie,영화 
514,Miss,"_양,_선생님",,564,building,건물 
515,large,큰 ,,565,east,동쪽에 
516,laugh,웃다,,566,meeting,모임 
517,ninety,90,,567,June,6월 
518,plane,비행기 ,,568,twelve,12
519,once,"한때,한번",,569,o'clock,시 
520,party,파티 ,,570,Wednesday,수요일 
521,early,일찍 ,,571,dark,어두운 
522,late,늦은 ,,572,bicycle,자전거 
523,difficult,어려운 ,,573,hundred,백 
524,everyone,모든사람 ,,574,college,대학 
525,happen,(우연히)일어나다,,575,heart,심장 
526,finish,끝내다,,576,lady,"부인 ,숙녀"
527,teach,가르치다,,577,four,4
528,mountain,산 ,,578,eleven ,11
529,grow,성장한다 ,,579,radio,라디오 
530,sound,소리,,580,indoor,실내의 
531,change,바꾼다 ,,581,lake,호수 
532,suddenly,갑자기,,582,rain,비
533,wonderful,"놀라운,훌륭한",,583,drive,운전하다
534,birthday,생일 ,,584,tennis,테니스 
535,easy,쉬운,,585,under,의 아래에 
536,important,중요한 ,,586,shirt,셔츠 
537,earth,지구 ,,587,die,죽다
538,nine,9,,588,gold,금 
539,top,꼭대기 ,,589,ship,배 
540,table,탁자 ,,590,sky,하늘 
541,short,짧은 ,,591,hers,그녀의 것 
542,break,"부수다,깨다",,592,warm,따뜻한 
543,tea ,차 ,,593,reader,독자 
544,notebook,노트 ,,594,clothes,옷 
545,six ,6,,595,seat,자리 
546,ball,공 ,,596,coat,상의 
547,eighth,여덟 번째 ,,597,poor,가난한 
548,already,이미 ,,598,hi,안녕
549,doll,인형 ,,599,store,가게 
550,pound,파운드 ,,600,across,가로질러 
,,,,,,
601,head,머리 ,,651,tall,키가 큰 
602,believe,믿다,,652,several,몇몇의 
603,library,도서관 ,,653,voice,소리 
604,holiday,휴일 ,,654,seventh,제 7의 
605,lately,최근에는 ,,655,win,이기다
606,blue,"파란,우울한 ",,656,snow,눈 
607,ground,"땅,운동장",,657,island,섬 
608,hold,"쥐다,개최하다",,658,sell,팔다
609,end,끝 ,,659,full,"가득한,충분한"
610,spend,"소비하다,보내다",,660,left,왼쪽의
611,box,상자 ,,661,aunt,아주머니 
612,coffee,커피 ,,662,paint,그리다
613,field,들판 ,,663,though,비록 _일지라도
614,strong,강한 ,,664,care,걱정한다 
615,sir,"_님,선생님",,665,jump,뛴다 
616,swim,헤엄치다,,666,reach,도착하다
617,September,9월 ,,667,hole,구멍 
618,pen,펜 ,,668,red,빨간 
619,seventeen,17,,669,floor,마루 
620,camera,카메라 ,,670,inside,내측에 
621,phone,전화를 건다 ,,671,mom,엄마 
622,mile,마일 ,,672,village,마을 
623,eight,8,,673,quiet,조용한 
624,cup,컵 ,,674,golden,금(금발)의 
625,sick,"병난,아픈",,675,skate,스케이트 
626,member,회원 ,,676,wood,숲 
627,mind,마음 ,,677,person,사람 
628,return,돌아온다 ,,678,strange,이상한 
629,baseball,야구 ,,679,wear,입고 있다 
630,until,까지 ,,680,trouble,어려움 
631,ready,준비가 된 ,,681,problem,문제 
632,pull,잡아당기다,,682,invite,초대하다
633,alone,혼자서 ,,683,language,언어 
634,sport,스포츠 ,,684,lose,지다
635,twelfth,12번째 ,,685,dish,접시 
636,tape,테이프 ,,686,different,다른 
637,livingroom,거실,,687,surprise,놀라게 하다 
638,build,짓다,,688,welcome,환영하다 
639,dollar,달러 ,,689,decide,결심하다
640,sixty,60,,690,sixteen,16
641,half,반 ,,691,dictionary,사전 
642,ride,타다,,692,shake,흔들다
643,clean,청소한다 ,,693,foreign,외국의 
644,telephone,전화 ,,694,tenth,10번째의 
645,wash,씻다,,695,July,6월 
646,among,사이에 ,,696,bear,곰 
647,O.K.,"좋아,됐어",,697,culture,문화 
648,fun,즐거움 ,,698,ear,귀 
649,office,사무소 ,,699,hungry,배고픈 
650,pass,통과한다 ,,700,noise,소음
,,,,,,
701,bye,"잘가,안녕",,751,guess,"생각하다,추축하다 "
702,church,교회 ,,752,treat,"다루다,대접하다"
703,easily,쉽게 ,,753,Chinese,중국 사람 
704,cloud,구름 ,,754,wild,야생의 
705,cool,서늘한 ,,755,record,레코드 
706,arm,팔 ,,756,factory,공장 
707,pocket,호주머니,,757,mix,섞는다 
708,ice,아이스크림 ,,758,agree,동의하다 
709,fifty,50,,759,information,정보 
710,farmer,농부,,760,save,저장하다
711,moment,순간 ,,761,shopkeeper,점포주인 
712,ticket,표 ,,762,popular,인기있는 
713,basketball,농구 ,,763,forest,숲 
714,line,"선,줄",,764,future,미래 
715,shoe,구두 ,,765,autumn,가을 
716,chocolate,쵸콜렛 ,,766,coin,동전
717,mine,나의 것 ,,767,choose,선택하다
718,fight,"싸우다,전투",,768,vacation,휴가 
719,November,11월 ,,769,continue,계속한다 
720,police,경찰 ,,770,southern,남쪽의 
721,Mt. (mount),산 . ( 산 ) ,,771,business,"일 ,사업"
722,taxi,택시 ,,772,introduce,소개한다 
723,unhappy,불운한 ,,773,practice,연습 
724,nineteen,19,,774,neighbor,이웃 
725,miss,놓치다,,775,amount,총계 
726,bright,빛나는 ,,776,notice,"주의,통지,알아차리다"
727,meat,고기 ,,777,order,"주문 ,명령,순서"
728,marry,결혼하다,,778,dangerous,위험한 
729,difference,차이 ,,779,space,"우주 ,공간"
730,heaven,하늘 ,,780,traffic,교통 
731,harvest,수확 ,,781,expensive,고급의 
732,century,세기 ,,782,machine,기계 
733,soldier,병사 ,,783,key,열쇠
734,sign,표식 ,,784,hair,머리카락 
735,August,8월,,785,safe,안전한 
736,age,"나이,시대",,786,bench,벤치 
737,Canada,캐나다 ,,787,skirt,치마
738,kill,죽이다,,788,middle,한가운데 
739,weather,날씨 ,,789,piano,피아노 
740,past,"지나서,과거",,790,May,5월
741,excite,흥분시키다,,791,fifth,5번째 
742,fact,사실 ,,792,slow,느린
743,television,TV ,,793,page,페이지 
744,stone,돌 ,,794,mouth,입 
745,foreigner,외국인 ,,795,film,영화 
746,however,그러나 ,,796,mark,"점수,표시 "
747,accident,사고 ,,797,blackboard,칠판 
748,finally,최후로 ,,798,scientist,과학자 
749,pole,극 ,,799,robot,로보트 
750,idle,게으른 ,,800,grass,잔디 
,,,,,,
801,meaning,의미 ,,851,above,의 위에 
802,leg,다리 ,,852,China,중국  
803,December,12월 ,,853,group,그룹 
804,cousin,사촌 ,,854,October,10월 
805,rocket,로켓 ,,855,matter,문제 
806,sandwich,샌드위치 ,,856,guitar,기타 
807,candy,사탕 ,,857,cross,가로질러 가 
808,classroom,교실 ,,858,join,"결합하다,참가하다"
809,number,수 ,,859,April,4월 
810,March,3월 ,,860,bridge,다리 
811,gentleman,신사 ,,861,cent,센트 
812,toy,장난감 ,,862,ill,병든 
813,point,가르키다 ,,863,size,크기 
814,pick,"따다,고르다",,864,bath,목욕 
815,speed,속도 ,,865,pond,연못 
816,knife,칼,,866,pair,한쌍 
817,clock,시계 ,,867,probably,아마도 
818,team,팀 ,,868,Thursday,목요일 
819,hurt,상처를 입히다 ,,869,kilometer,킬로미터 
820,yard,마당 ,,870,yours,당신의 것 
821,spell,철자하다,,871,mad,정신이 이상한 
822,speaker,연사 ,,872,tonight,오늘밤 
823,lawyer,변호사 ,,873,prize,"상,상품"
