우선순위 기초영단어 1600개 총정리  ,,,,영공카페 http://caf?.naver.com/ilovespeech,,
824,orange,오렌지색의 ,,874,instead,그 대신에 
825,throw,던지다,,875,justice,정의 
826,meter,미터 ,,876,mercy,자비
827,meal,식사 ,,877,discuss,대해서 의논한다 
828,north,북에 ,,878,camp,야영한다 
829,German,독일의,,879,rice,쌀 
830,oil,기름 ,,880,war,전쟁 
831,god,신 ,,881,flight,비행 
832,wind,바람 ,,882,fruit,과일 
833,grandfather,할아버지 ,,883,monkey,원숭이 
834,February,2월 ,,884,million,백만 
835,yellow,노란 ,,885,January,1월 
836,concert,콘서트 ,,886,certainly,"확실히,물론 "
837,Friday,금요일 ,,887,classmate,동급생 
838,center,"중앙,중심",,888,west,서 
839,forty,40,,889,map,지도 
840,heavy,무거운 ,,890,tie,"매다,넥타이 "
841,note,메모,,891,push,밀다
842,weak,약한 ,,892,pen pal,펜팔
843,dry,마른,,893,favorite,가장 좋아하는 
844,supper,저녁식사 ,,894,terrible,"지독한,무시무시한"
845,noon,정오 ,,895,soft,부드러운 
846,anyone,어떤 사람 ,,896,cow,암소 
847,rude,무례한 ,,897,tail,꼬리 
848,normal,정상의 ,,898,aloud,큰소리로 
849,dining-room,식당,,899,wall,벽 
850,south,남쪽 ,,900,dress,옷 
,,,,,,
901,tourist,관광객 ,,951,promise,약속
902,truck,트럭 ,,952,artist,예술가 
903,rise,오르다,,953,nobody,아무도 __아니다(않다)
904,list,목록 ,,954,sentence,문장
905,singer,가수 ,,955,scholar,장학생 
906,lead,"이끌다,안내하다",,956,stupid,바보같은 
907,turtle,바다거북 ,,957,race,인종 
908,sailor,선원 ,,958,rather,차라리 
909,clever,현명한 ,,959,wish,바라다
910,beach,해변 ,,960,drop,떨어뜨리다
911,impressive,인상적인 ,,961,hide,숨기다
912,painting,그림그리기,,962,forward,전방의 
913,set,놓다,,963,diary,일기 
914,receive,받다 ,,964,expect,"기대하다,예상하다"
915,friendly,호의적인 ,,965,international,국제적인
916,blind,눈먼,,966,mayor,시장 
917,loud,큰소리로 ,,967,master,습득하다
918,northern,북의 ,,968,match,"경기,시합,성냥"
919,less,보다 적은,,969,vegetable,야채 
920,dig,파다,,970,borrow,빌리다
921,fill,"채우다,가득하다",,971,straight,곧은 
922,pet,애완동물,,972,precious,귀중한 
923,garbage,쓰레기 ,,973,beyond,넘어서 
924,lucky,행운의 ,,974,twice,두번 
925,finger,손가락 ,,975,celebrate,축하하다
926,lie,"누워 있다,거짓말하다 ",,976,beginning,처음 
927,zoo,동물원 ,,977,below,의 아래 
928,secret,비밀 ,,978,guest,손님 
929,beside,의 곁에 ,,979,plate,접시
930,shape,형태 ,,980,proud,자랑스러운
931,tiny,조그마한 ,,981,wake,깨다
932,United States,미국,,982,season,계절 
933,subject,과목 ,,983,shine,빛나다
934,feeling,감정 ,,984,clear,깨끗한 
935,statue,상 ,,985,control,"관리,억제,억제하다"
936,ancient,옛날의 ,,986,desert,사막 
937,art,예술 ,,987,consist,이루어지다
938,burn,"태우다,타다",,988,symbol,상징 
939,contest,"경쟁,다툼",,989,fantastic,공상적인 
940,case,"경우,사건",,990,monument,기념물 
941,draw,"당기다,그리다",,991,turkey,칠면조 
942,experience,경험 ,,992,mouse,쥐 
943,date,"날짜,데이트",,993,frog,개구리 
944,explain,설명하다,,994,against,반대하여 
945,habit,습관 ,,995,suit,적합하다 
946,boring,지루한 ,,996,modern,현대적인 
947,bother,괴롭히다,,997,ghost,유령 
948,cheese,치즈 ,,998,government,정부 
949,gesture,몸짓,,999,chicken,"병아리,닭고기"
950,battle,전투,,1000,engine,"기관,기관차"
,,,,,,
1001,smoke,연기 ,,1051,principal,교장 
1002,simple,간단한 ,,1052,universe,우주 
1003,madam,부인 ,,1053,generally,일반적으로 
1004,nearly,거의 ,,1054,discover,발견하다
1005,price,값 ,,1055,engineer,기술자 
1006,lazy,게으른 ,,1056,value,가치 
1007,smell,"냄새,냄새맡다",,1057,stick,지팡이 
1008,Spain,스페인 ,,1058,ambitious,야심적인 
1009,lovely,사랑스러운,,1059,diligent,근면한 
1010,stamp,"우표,도장",,1060,forgive,용서하다
1011,sugar,설탕 ,,1061,wander,헤메다 
1012,elect,선거하다,,1062,remove,제거하다
1013,limit,제한,,1063,gun,권총 
1014,whole,"전체 ,전체의",,1064,leaf,잎 
1015,blow,바람이 분다 ,,1065,possible,가능한 
1016,hall,"홀,회관",,1066,lend,빌려주다
1017,pilot,조종사 ,,1067,rabbit,토끼 
1018,bottle,병 ,,1068,law,법률 
1019,power,힘 ,,1069,somewhere,어딘가에 
1020,serve,봉사하다,,1070,umbrella,우산 
1021,hometown,고향 ,,1071,bit,조금 
1022,step,계단,,1072,stranger,낯선 사람 
1023,cheap,싼 ,,1073,advice,조언 
1024,add,더하다,,1074,method,방법 
1025,fat,지방,,1075,appreciate,"감사하다,감상하다"
1026,blood,혈액 ,,1076,adult,성인 
1027,wing,날개 ,,1077,magazine,잡지 
1028,rope,"밧줄,줄",,1078,natural,자연의 
1029,dirty,더러운 ,,1079,endure,"참다,견디다"
1030,fox,여우 ,,1080,talent,재능 
1031,kindness,친절 ,,1081,protect,보호하다
1032,worse,더 나쁜,,1082,program,프로그램 
1033,gate,문 ,,1083,shoulder,어깨 
1034,health,건강 ,,1084,tear,눈물
1035,musician,음악가 ,,1085,pollute,오염시키다
1036,neck,목 ,,1086,throat,목구멍
1037,empty,텅빈,,1087,glory,영광
1038,sacrifice,희생 ,,1088,climate,기후 
1039,silver,은 ,,1089,pollution,오염 
1040,officer,"공무원,관리",,1090,unless,만약_아니라면 
1041,none,아무도_않다,,1091,lift,들어올리다 
1042,anyway,어쨌든 ,,1092,bark,짖다 
1043,sunshine,햇빛,,1093,belong,속하다
1044,especially,특히 ,,1094,raise,올리다
1045,opera,오페라 ,,1095,character,성격.인격
1046,peace,평화 ,,1096,deep,깊은 
1047,state,상태 ,,1097,form,"모양,형식"
1048,shut,을(를)닫는다 ,,1098,candle,양초
1049,captain,선장 ,,1099,Russian,러시아의 
1050,rule,규칙 ,,1100,funny,우스운
,,,,,,
1101,host,주인 ,,1151,quarrel,말다툼을 하다
1102,although,비록_일지라도,,1152,report,보고하다
1103,area,영역 ,,1153,athlete,운동선수
1104,prince,왕자 ,,1154,bottom,밑 
1105,rush,돌진하다,,1155,condition,조건 
1106,theater,극장 ,,1156,sightsee,구경하다
1107,thought,생각 ,,1157,fare,요금 
1108,hang,"걸다,매달다",,1158,giant,거대한 
1109,suppose,"상상하다,생각하다",,1159,Spanish,스페인 말 
1110,university,대학 ,,1160,imagine,상상하다 
1111,event,"사건 ,행사",,1161,wet,젖은
1112,gift,선물 ,,1162,act,"행위,행동하다"
1113,message,메세지 ,,1163,clerk,사무원 
1114,metal,금속 ,,1164,grown-up,"어른,성숙한 "
1115,communicate,전달하다,,1165,healthy,건강한 
1116,cost,"비용,(비용이)들다",,1166,complain,불평하다
1117,appear,나타나다,,1167,weekend,주말 
1118,medicine,약 ,,1168,coach,코치 
1119,memory,기억한다 ,,1169,rose,장미 
1120,nervous,신경질이 ,,1170,upon,_위에
1121,queen,여왕 ,,1171,dozen,12개
1122,custom,관습 ,,1172,copy,"복사하다,사본"
1123,create,창조하다,,1173,curtain,커튼 
1124,remain,남아있다 ,,1174,market,시장 
1125,cultural,문화의 ,,1175,wine,포도주 
1126,harmony,조화,,1176,jacket,상의 
1127,model,모델 ,,1177,everyday,일상의 
1128,servant,하인,,1178,post,"우편,우송하다"
1129,prepare,준비하다,,1179,double,두배의 
1130,challenge,도전하다,,1180,asleep,잠들어 있는
1131,survive,살아남다,,1181,alphabet,알파벳 
1132,position,위치 ,,1182,racket,라켓 
1133,praise,칭찬하다,,1183,whom,"누구를,누구에게"
1134,hero,주인공 ,,1184,apartment,아파트 
1135,attractive,매혹적인 ,,1185,headache,두통 
1136,favor,"호의,부탁",,1186,sale,판매 
1137,palace,궁전 ,,1187,salt,소금 
1138,repeat,반복하다 ,,1188,"cookie,cooky","쿠키,비스킷"
1139,citizen,시민 ,,1189,tiger,호랑이 
1140,unite,결합하다,,1190,soup,스프 
1141,warn,경고하다 ,,1191,check,"대조,수표,대조하다"
1142,medical,의학의 ,,1192,impossible,불가능한 
1143,devil,악마 ,,1193,everywhere,모든 곳에 
1144,valley,계곡 ,,1194,pants,바지 
1145,breath,숨 ,,1195,wide,넓은
1146,source,근원 ,,1196,storm,폭풍 
1147,harm,해를 끼치다 ,,1197,medal,메달 
1148,wave,물결,,1198,sleepy,졸리운 
1149,pain,아픔 ,,1199,bathroom,욕실 
1150,taste,맛이 난다 ,,1200,ahead,전방에 
,,,,,,
1201,cheer,갈채 ,,1251,mend,고치다
1202,jam,잼 ,,1252,humor,유머 
1203,picnic,소풍 ,,1253,jungle,정글 
1204,tower,탑 ,,1254,butter,버터 
1205,strike,"치다,때리다",,1255,lonely,고독한 
1206,airplane,비행기 ,,1256,cage,새장 
1207,midnight,한밤중의 ,,1257,subway,지하철 
1208,basket,바구니 ,,1258,dad,아빠 
1209,blanket,담요 ,,1259,photo,사진 
1210,indeed,정말로 ,,1260,band,밴드 
1211,certain,확실한 ,,1261,manner,방법 
1212,recorder,녹음기 ,,1262,thirsty,목이마른 
1213,volleyball,발리볼(배구) ,,1263,chief,"우두머리,주요한"
1214,stove,스토브 ,,1264,thick,두꺼운 
1215,castle,성 ,,1265,wise,똑똑한 
1216,tunnel,터널 ,,1266,result,결과 
1217,sharp,날카로운,,1267,sunlight,태양빛 
1218,role,역할 ,,1268,kangaroo,캥거루 
1219,helpful,도움이되는,,1269,scenery,풍경 
1220,bookstore,책방 ,,1270,neither,어느편도_아니다
1221,death,죽음 ,,1271,simply,"오직 ,간단히 "
1222,except,_을 제외하고는,,1272,thin,"여윈,얇은"
1223,excellent,우수한 ,,1273,alive,살아있는 
1224,attack,공격 ,,1274,homeroom,홈룸 
1225,enemy,적 ,,1275,noisy,떠들석한 
1226,honor,명예 ,,1276,nation,국가 
1227,remind,생각나게 하다,,1277,fellow,동료 
1228,textbook,교과서 ,,1278,luck,행운 
1229,wool,양털,,1279,downstairs,아래층에 
1230,graduate,졸업하다,,1280,advise,충고하다
1231,painter,화가 ,,1281,serious,"중대한 ,진지한"
1232,potato,감자 ,,1282,ache,아프다 
1233,knock,문을 두드리는 소리 ,,1283,foolish,어리석은 
1234,somebody,누군가 ,,1284,success,성공 
1235,joy,기쁨 ,,1285,abroad,해외로 
1236,anybody,누구라도 ,,1286,visitor,방문자 
1237,goods,상품 ,,1287,Greek,그리스 사람 
1238,couple,커플 ,,1288,energy,에너지 
1239,handsome,잘생긴 ,,1289,upstairs,2층의 
1240,p.m.,오후 . ,,1290,steak,스테이크 
1241,jet,"제트기,분출",,1291,anywhere,어디에도 
1242,disappear,사라지다,,1292,trick,"계략 ,속임수,장난"
1243,rapidly,빠르게 ,,1293,actor,배우 
1244,president,회장 ,,1294,seed,씨 
1245,feed,"기르다,먹을것을 주다",,1295,weight,무게 
1246,gym,체육관,,1296,twinkle,반짝이다
1247,worst,"최악의 ,가장나쁜 ",,1297,happiness,행복 
1248,okay,"승인,좋아",,1298,fool ,바보 
1249,mail,우편 ,,1299,count,"세다,계산하다"
1250,department,부문 ,,1300,sweet,"단,향기로운"
,,,,,,
1301,hammer,망치 ,,1351,fog,안개 
1302,cloth,천 ,,1352,rough,거친 
1303,calendar,달력 ,,1353,enter,들어가다
1304,heat,열 ,,1354,guide,"안내하다,안내자"
1305,till,까지 ,,1355,fry,기름에 튀기다
1306,lip,입술 ,,1356,handkerchief,손수건 
1307,medium,중간,,1357,skin,피부 
1308,wrap,"싸다,포장하다",,1358,stream,"개울,시내"
1309,well-done,잘 익은 ,,1359,track,"작은 길,선로"
1310,truly,정말로 ,,1360,Japan,일본 
1311,Asia,아시아 ,,1361,jewel,보석 
1312,danger,위험 ,,1362,Olympic,올림픽 
1313,earn,벌다,,1363,attract,끌다
1314,marathon,마라톤,,1364,schedule,시간표 
1315,express,표현하다 ,,1365,unusual,"이상한,비범한"
1316,population,인구 ,,1366,human,인간 
1317,pleasure,즐거움 ,,1367,knee,무릎 
1318,unfortunately,불행하게도 ,,1368,French,프랑스 
1319,effect,"결과 ,효과",,1369,manager,매니저 
1320,equal,같은 ,,1370,wagon,마차
1321,wolf,늑대 ,,1371,Pacific,평화로운 
1322,fault,"결점,잘못",,1372,shoot,사격하다
1323,waiter,웨이터 ,,1373,national,국가의
1324,smooth,부드러운 ,,1374,allow,허락하다
1325,kick,차다,,1375,collect,모으다
1326,branch,가지 ,,1376,fix,고정시키다
1327,operator,교환수,,1377,brave,용감한 
1328,local,지방의 ,,1378,dive,잠수하다
1329,according,_에 따라서 ,,1379,barn,헛간 
1330,army,육군 ,,1380,classical,고전의 
1331,bow,"절하다,인사",,1381,examine,조사하다
1332,businessman,사업가,,1382,perfect,완전한 
1333,festival,축제 ,,1383,address,주소 
1334,forever,영원히,,1384,necessary,필요한 
1335,main,중요한 ,,1385,fair,"공평한,맑은"
1336,poem,시 ,,1386,nest,둥지 
1337,kid,아이,,1387,expression,표현 
1338,distance,거리 ,,1388,scientific,과학적인 
1339,prison,형무소 ,,1389,attention,주의 
1340,safety,안전 ,,1390,nor,_도 또한 _않다
1341,community,공동사회 ,,1391,hardly,거의 하지 않는다 
1342,charge,"대가,값,청구하다",,1392,planet,혹성 
1343,flame,불꽃,,1393,pride,"자랑,자존심"
1344,Europe,유럽 ,,1394,hat,모자 
1345,grade,"등급,학년.성적",,1395,nearby,근처에 
1346,Roman,로마의 ,,1396,pleasant,즐거운 
1347,scene,장면 ,,1397,rare,진기한 
1348,absent,결석의 ,,1398,starve,굶어죽다
1349,Japanese,"일본어,일본의",,1399,nature,자연
1350,coast,해안 ,,1400,movement,"동작,행동"
,,,,,,
1401,period,기간 ,,1451,gather,모으다
1402,signal,신호 ,,1452,judge,"재판관,판단하다"
1403,cinema,영화 ,,1453,pour,붓다 
1404,mild,온화한 ,,1454,service,봉사 
1405,search,찾다,,1455,electric,전기의 
1406,experiment,실험,,1456,effort,노력 
1407,silent,조용한 ,,1457,bury,파묻다 
1408,part-time,"파트 타임,아르바이트",,1458,feather,깃털
1409,hobby,취미 ,,1459,quarter,4분의 1
1410,devote,바치다,,1460,force,힘 
1411,fail,실패하다,,1461,attend,출석하다
1412,pop ,대중음악의 ,,1462,junior,"손아래의,후배"
1413,block,덩어리,,1463,shy,수줍어하는
1414,nurse,간호원 ,,1464,suggest,"암시하다,제의하다"
1415,sight,"광경,경치,시력 ",,1465,education,교육 
1416,garage,차고 ,,1466,calm,"고요한,평온한"
1417,female,여성,,1467,social,사회적인 
1418,stomach,위 ,,1468,honest,정직한 
1419,conductor,지휘자 ,,1469,boil,끓다
1420,exchange,"교환,교환하다",,1470,reply,대답 
1421,equipment,장비,,1471,polite,정중한 
1422,magic,마법 ,,1472,temperature,온도 
1423,admire,칭찬하다,,1473,doubt,의심한다 
1424,memorize,기억하다,,1474,avenue,큰거리 
1425,appointment,약속 ,,1475,shock,충격 
1426,invitation,초대 ,,1476,realize,깨닫다
1427,sense,감각 ,,1477,central,중앙의 
1428,crop,수확 ,,1478,capital,"수도,대문자,주요한"
1429,spread,퍼트리다,,1479,correct,고치다
1430,whether,_인지 어떤지,,1480,instance,"예,실례,보기"
1431,applaud,박수갈채를 보내다 ,,1481,delicious,맛있는 
1432,badly,"심하게 ,나쁘게",,1482,goal,"골,목표"
1433,fresh,신선한 ,,1483,hunt,사냥하다
1434,melt,녹다,,1484,powerful,강력한 
1435,pity,동정 ,,1485,fit,"알맞은,어울리다"
1436,sweat,땀 ,,1486,Australian,호주의 
1437,comfortable,기분좋은 ,,1487,continent,대륙 
1438,friendship,우정 ,,1488,path,작은 길 
1439,adventure,모험 ,,1489,exactly,정확히 
1440,etc.,"_등,_따위",,1490,similar,비슷한
1441,freedom,자유 ,,1491,ocean,대양 
1442,fence,"울타리,담",,1492,truth,진실 
1443,France,프랑스 ,,1493,opinion,의견 
1444,common,보통의 ,,1494,loose,느슨한 
1445,huge,거대한 ,,1495,crash,충돌한다 
1446,musical,"음악의,음악적인",,1496,temple,사원 
1447,root,뿌리 ,,1497,instruction,"교육,지시,명령"
1448,charming,매력적인 ,,1498,direction,방향 
1449,bowl,사발,,1499,author,저자 
1450,disease,병 ,,1500,divide,나누다
,,,,,,
1501,unify,통일하다,,1551,tooth,이
1502,share,나누다 ,,1552,successful,성공적인 
1503,trade,무역 ,,1553,cause,원인 
1504,unification,통일 ,,1554,lecture,강의
1505,connect,"잇다,연결하다",,1555,communication,"전달,통신,교통"
1506,relative,친척,,1556,elementary,초보의 
1507,trust,"신용,믿다",,1557,exercise,"운동,연습(문제) "
1508,democracy,민주주의 ,,1558,recently,최근에
1509,silly,어리석은 ,,1559,repair,수리하다
1510,independent,독립의 ,,1560,court,법정 
1511,blossom,"꽃,꽃이피다 ",,1561,proverb,속담 
1512,rub,문지르다 ,,1562,view,관점 
1513,offer,제공하다,,1563,patience,인내 
1514,particular,특별한 ,,1564,progress,진행 
1515,conversation,회화 ,,1565,basic,기본적인 
1516,professor,교수 ,,1566,punish,벌하다
1517,completely,완전하게 ,,1567,refuse,거절하다
1518,succeed,성공하다,,1568,depend,의지하다
1519,sorrow,슬픔 ,,1569,excitement,흥분
1520,bite,물다,,1570,roll,구르다
1521,obey,복종하다 ,,1571,design,설계 
1522,congratulate,축하하다,,1572,various,다양한 
1523,avoid,피하다,,1573,single,"독신의 ,하나의"
1524,congratulation,축하 ,,1574,blame,비난하다
1525,mention,말하다,,1575,satisfy,만족시키다 
1526,accept,"받다,인정하다",,1576,uniform,유니폼 
1527,private,개인의,,1577,public,공공의 
1528,society,사회 ,,1578,courage,용기 
1529,sow,씨를 뿌리다 ,,1579,shame,부끄러움 
1530,solve,"풀다,해결하다",,1580,prefer,더 좋아한다 
1531,choice,선택 ,,1581,skill,"숙련,기술,솜씨"
1532,industry,공업 ,,1582,develop,"발달하다,개발하다"
1533,actually,실제적으로 ,,1583,produce,생산하다
1534,economy,경제 ,,1584,entrance,입구 
1535,curious,호기심이 강한 ,,1585,fear,"두려움,걱정"
1536,spirit,정신 ,,1586,youth,젊음
1537,frankly,솔직히 ,,1587,increase,증가하다
1538,greet,인사하다,,1588,ceremony,"식,의식"
1539,active,활발한 ,,1589,pray,기도하다
1540,furniture,가구 ,,1590,system,"조직,제도,체계"
1541,destroy,파괴하다,,1591,ancestor,선조 
1542,escape,달아나다,,1592,tomb,묘 
1543,extra,여분의 ,,1593,invade,침입하다
1544,invent,발명하다,,1594,respect,"존경,존경하다"
1545,pardon,용서,,1595,circle,원 
1546,waste,낭비하다,,1596,wisdom,지혜 
1547,disappoint,실망시키다,,1597,relax,늦추다
1548,freeze,얼다,,1598,treasure,보물
1549,educate,교육하다,,1599,stretch,잡아늘이다.뻗힘
1550,breathe,호흡하다,,1600,responsible,"책임져야 할, 책임있는"
